3599.00,2022-09-28,微星（MSI）魔龙Z GeForce RTX 3060 Ti GAMING Z TRIO 8G LHR 超频版 旗舰款 电竞游戏设计专业电脑显卡,微星京东自营旗舰店
2699.00,2022-09-28,技嘉（GIGABYTE）风魔GeForce RTX 3060 WindForce OC 12G 电竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
2799.00,2022-09-28,铭瑄（MAXSUN） RTX 3060 电竞之心12G超频设计智能学习电竞游戏光追超频OC独立显卡 RTX终结者 12G,铭瑄电脑配件京东自营旗舰店
1649.00,2022-09-28,华硕微星七彩虹RTX 3060 TI 8 12G有锁无锁版 电竞设计专业独立永劫无间LHR显卡二手显卡 技嘉RTX95新 95新,腾卓二手电脑专营店
7499.00,2022-09-28,攀升12代i7/RTX 3060 Ti/16G/500G,攀升DIY电脑旗舰店
3599.00,2022-09-28,铭瑄（MAXSUN） RTX 3060 TI电竞之心8G三风扇高端台式直播电脑游戏全新独立超频显卡 RTXTi iCraft 8G,铭瑄电脑配件京东自营旗舰店
1599.00,2022-09-28,华硕微星索泰 影驰七彩虹RTX 3060 TI电竞游戏设计专业独立永劫无间LHR显卡二手显卡 七彩虹RTX-12G三风扇战斧 95新,晶瑞二手电脑专营店
2999.00,2022-09-28,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTX万图师2X OC 12G LHR,微星电脑硬件旗舰店
2499.00,2022-09-28,盈通（yeston） RTX 3060 12GB GDDR6 台式机电脑电竞游戏显卡 RTX12G D6 萌宠版,yeston盈通旗舰店
2999.00,2022-09-28,七彩虹（Colorful） RTX 3060 系列RTX电竞游戏电脑独立显卡12G显卡 RTXUltra W OC LHR,瑞达中腾官方旗舰店
2579.00,2022-09-28,华硕（ASUS） 华硕 TUF/巨齿鲨/猛禽ROG-RTX 3060 -12G 台式机电竞游戏独立显卡 DUAL-RTX-O12G-V2,华硕极客盟专卖店
2049.00,2022-09-28,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTX 3050 DUO 8G 战斧 显卡,七彩虹旗舰店
2479.00,2022-09-28,昂达（ONDA）RTX 3060 神盾12GD6  12GB大显存GDDR6 PCI-E 4.0 电竞游戏设计专业电脑 显卡,昂达（ONDA）京东自营旗舰店
6999.00,2022-09-28,机械革命(MECHREVO)Umi Pro3 高性能电竞轻薄设计游戏笔记本电脑（i7-11800H 16G 512G RTX 3060 165HZ 2.5K）,机械革命京东自营官方旗舰店
2999.00,2022-09-28,耕升（GAINWARD） RTX 3060 /TI 电脑游戏独立显卡 RTXDUG,耕升旗舰店
2999.00,2022-09-28,技嘉小雕（GIGABYTE）AORUS GeForce RTX 3060 ELITE 12G 2.0版本竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
6799.00,2022-09-28,华硕i7 12700F /KF /RTX 3060 /3070Ti高配直播台式电脑主机DIY组装机 配置一（12700F+ONDA昂达）,华硕极客盟专卖店
2099.00,2022-09-28,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTX 3050 Ultra W DUO OC 显卡,七彩虹旗舰店
2599.00,2022-09-28,铭瑄（MAXSUN） RTX 3060 电竞之心OC 12G超频版游戏显卡赛博朋克2077高性能独立显卡 铭瑄Big Mac 12G,铭瑄官方旗舰店
2899.00,2022-09-28,七彩虹（Colorful） RTX 3060 Ti 火神 Ultra W白 永劫无间游戏电竞显卡 【-12G】Ultra W OC 支持个人送保,七彩虹汇涓海专卖店
1599.00,2022-09-28,华硕技嘉微星七彩虹RTX 3060 TI-8G-12GLHR台式机组装机专业设计游戏95新二手显卡 拆机RTX-12G 95新,发烧DIY 二手电脑专营店
2358.00,2022-09-28,耕升 （GAINWARD）RTX 3060 ti DUG  台式电脑主机游戏设计师电脑显卡 RTXDUG 12G【游戏性价比】,硕展电脑专营店
1999.00,2022-09-28,七彩虹（Colorful） RTX 3050 8G/RTX 3060 12G 电竞游戏电脑独立显卡 RTX3050 Ultra W DUO OC 8G 【支持个人送保】,邻竞官方旗舰店
3399.00,2022-09-28,技嘉魔鹰GeForce RTX 3060 Ti GAMING OC 8G LHR电竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
8599.00,2022-09-28,机械革命新极光Pro 2022款 游戏笔记本电脑 新12代酷睿高性能轻薄电竞 MECHREVO旗舰店 新i9-12900H 3060 16G 512G 240Hz 2.5K电竞屏,机械革命游戏本京东自营旗舰店
3099.00,2022-09-28,七彩虹（Colorful） iGame RTX 3060 AD W OC 12G白色 电竞游戏电脑显卡 RTXAdvanced OC L,七彩虹旗舰店
2899.00,2022-09-28,铭瑄（MAXSUN） RTX 3060 电竞之心12G超频设计智能学习电竞游戏光追超频OC独立显卡 RTXiCraft OC 12G,铭瑄电脑配件京东自营旗舰店
8999.00,2022-09-28,宏碁 暗影骑士·擎Pro 15.6英寸2.5K屏游戏笔记本电脑 DDS独显直连2.0(12代i9-12900H 16G-DDR5 512G RTX 3060 ),宏碁京东自营旗舰店
10499.00,2022-09-28,卡利佳 i9 12900K RTX 3060 /1660S游戏设计台式机组装电脑主机DIY组装机全套整机 配置一i9 12900K GTX1660S 6G,卡利佳旗舰店
10699.00,2022-09-28,联想（Lenovo） 拯救者Y9000P 2022 16英寸 游戏笔记本电脑 i9-12900H RTX 3060 冰魄白,联想京东自营官方旗舰店
8399.00,2022-09-28,机械革命旷世2022款 游戏笔记本电脑 新12代酷睿高性能 支持独显直连 2.5K电竞屏 旗舰店 新12代i7 16G 512G 3060 满血版 17.3英寸高刷电竞屏,机械革命游戏本京东自营旗舰店
2999.00,2022-09-28,影驰 RTX 3060 系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTX金属大师FG,胖虫官方旗舰店
1769.00,2022-09-28,华硕微星七彩虹RTX 3060 TI 8 12G 电竞游戏设计独立永劫无间LHR显卡二手显卡 华硕RTX99新,小锋二手电脑配件专营店
2599.00,2022-09-28,铭瑄（MAXSUN）MS-GeForce RTX 3060 终结者 12G 电竞游戏设计智能学习电脑装机独立显卡,铭瑄京东自营旗舰店
7999.00,2022-09-28,华硕天选3 锐龙版 R7-6800H |RTX 3060 ,华硕蓝色基点专卖店
2799.00,2022-09-28,网易严选 显卡 GeForce RTX 3060 12G  网易永劫无间显卡 超强散热电脑游戏显卡 GeForce RTX12G,网易严选官方旗舰店
1669.00,2022-09-28,华硕微星七彩虹RTX 3060 TI 8 12G有锁无锁版 电竞设计专业独立永劫无间LHR显卡二手显卡 七彩虹RTX-12G三风扇战斧锁 95新 95新,腾卓二手电脑专营店
2749.00,2022-09-28,七彩虹（Colorful） iGame RTX 3060 AD W OC 12G白色 电竞游戏电脑显卡 战斧RTXDUO 12G V2 L,七彩虹旗舰店
2799.00,2022-09-28,网易严选GeForce RTX 3060 /3070/TI 12g/8g显存 网易永劫无间联名游戏显卡 RTX12G豪华版,网易严选官方旗舰店
2599.00,2022-09-28,影驰（Galaxy）GeForce RTX 3060 12G FG N卡电竞专业台式机电脑游戏显卡RTX骁将FG+鼠标垫套装,影驰京东自营旗舰店
12999.00,2022-09-28,ROG幻16 翻转本 16英寸翻转触控设计师高性能轻薄笔记本电脑(R9 6900HS 16G 512GB RTX 3060 2.5K屏),玩家国度ROG京东自营官方旗舰店
7199.00,2022-09-28,机械革命（MECHREVO） 极光Pro/蛟龙5满血 3060 电竞游戏本Z3Pro轻薄设计笔记本电脑 Z3Pro/六核i5/-130W满血/2K 官方标配：16G 512G PCIE高速固态,机械革命授权专卖店
8999.00,2022-09-28,联想笔记本电脑拯救者R9000K 16英寸高性能学生游戏本(标压 8核 R7-5800H 16G 1T RTX 3060 2.5k 165Hz电竞屏),联想京东自营旗舰店
2999.00,2022-09-28,铭瑄（MAXSUN） RTX 3060 TI iCraft电竞之心8G电脑电竞游戏独立台式显卡独显TI终结者8G,铭瑄官方旗舰店
9299.00,2022-09-28,ROG魔霸新锐2022 15.6英寸2.5K 165Hz游戏本笔记本电脑(R9-6900HX  液金导热 16G 512G RTX 3060 140W),玩家国度ROG京东自营官方旗舰店
3699.00,2022-09-28,华硕 ASUS TUF  GeForce  RTX 3060 Ti-O8G-V2-GAMING 电竞游戏专业独立显卡,华硕京东自营旗舰店
6499.00,2022-09-28,技嘉（GIGABYTE） 主机i5 12400F升12490F/RTX 3060 /3050游戏组装电脑 配七：12400F丨16G丨512G丨,技嘉旗舰店
2599.00,2022-09-28,盈通（yeston）GeForce RTX 3060 -12G D6 六道兵甲 1320-1777MHz 电竞游戏光追独立显卡,盈通显卡京东自营旗舰店
2899.00,2022-09-28,七彩虹（Colorful） RTX 3060 /Ti 火神/白色 Ultra W 电竞游戏电脑显卡 RTXUltra OC W L 【支持个人送保】,邻竞官方旗舰店
1949.00,2022-09-28,华硕（ASUS） RTX 3060 \/Ti\/1660S系列 电脑电竞游戏光追独立显卡 DUAL-RTX3050-8G,攀升DIY电脑旗舰店
3499.00,2022-09-28,影驰RTX 3060 Ti系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTXTi金属大师 FG,胖虫官方旗舰店
2799.00,2022-09-28,技嘉猎鹰 GIGABYTE GeForce RTX 3060 EAGLE OC 12G 2.0 游戏显卡,技嘉京东自营官方旗舰店
1699.00,2022-09-28,华硕微星索泰 影驰七彩虹RTX 3060 TI电竞游戏设计专业独立永劫无间LHR显卡二手显卡 索泰RTX-95新 95成新,乐豪二手电脑配件专营店
7288.00,2022-09-28,七彩虹(Colorful)将星X17-AT 17.3英寸游戏笔记本电脑(i7-12700H RTX 3060 16G 512G 144Hz 高色域屏 苍珀蓝),七彩虹（Colorful）电脑官方京东自营旗舰店
20699.00,2022-09-28,cloud hin 塔式深度学习双服务器台式GPU工作站人工智能AI算法模型训练 i9-10920X|12核24线程|3.5GHz 含RTX 3060 12G *2,云轩/Cloudhin旗舰店
2649.00,2022-09-28,镭风（Colorfire）GeForce RTX 3060 清凉薄荷 OC 12G L 1777Mhz电竞游戏独立显卡（七彩虹旗下子品牌）,镭风（Colorfire）京东自营旗舰店
7799.00,2022-09-28,宏碁（acer） 暗影骑士·擎笔记本电脑 15.6英寸电竞屏512G硬盘高色域游戏本独立显卡 新i5-12500H|RTX 3060 |DDR5,宏碁电脑京东自营旗舰店
2649.00,2022-09-28,镭风（Colorfire） RTX 3060 元气OCti清凉薄荷OC台式电脑电竞游戏显卡 RTX元气 OC L,Colorfire旗舰店
2579.00,2022-09-28,华硕（ASUS） 华硕 TUF/巨齿鲨/猛禽ROG-RTX 3060 -12G 台式机电竞游戏独立显卡 DUAL-RTX-O12G-V2,华硕极客盟专卖店
2999.00,2022-09-28,七彩虹（COLORFUL） RTX 3060 /ti Ultra W OC 3070 AD电竞游戏显卡 RTXULTRA W OC 12G,Colorfire旗舰店
2399.00,2022-09-28,七彩虹RTX 3060 系列TI显卡游戏电竞独立显卡RTX显卡 七彩虹战斧RTXTi 8G 原封准新,铭速二手电脑专营店
3999.00,2022-09-28,索泰（ZOTAC） RTX 3060 /RTXTi 天启OC 电竞游戏吃鸡显卡台式机独立显卡 RTXTi PGF GOC-X 8G,瑞达中腾官方旗舰店
3799.00,2022-09-28,七彩虹（COLORFUL） RTX 3060 /ti Ultra W OC 3070 AD电竞游戏显卡 RTXTI ULTRA W OC L,Colorfire旗舰店
4299.00,2022-09-28,七彩虹（Colorful） RTX 3060 Ti系列RTXTi电竞游戏电脑显卡 RTXTi Vulcan火神OC LHR,瑞达中腾官方旗舰店
5999.00,2022-09-28,微星（MSI） 12代 I5 12490F/RTX3050 3060 Ti显卡台式主机游戏电脑电竞整机 配置二:12490F/16G/RTX,微星电脑硬件旗舰店
3799.00,2022-09-28,七彩虹（Colorful） RTX 3060 Ti系列RTXTi电竞游戏电脑显卡 RTXTi Ultra W OC LHR,瑞达中腾官方旗舰店
6699.00,2022-09-28,鑫锐 i7 12700/i9/RTX 3060 /70吃鸡游戏电竞直播水冷台式DIY组装电脑主机全套 套餐七-i9八核-RTTi丨1TB丨27寸,鑫锐电脑旗舰店
6495.82,2022-09-28,雷神（ThundeRobot） 12代处理器高性能 3060 显卡设计师游戏电台式主机 12代性能款i5-12400++512G,雷神台式机官方旗舰店
2999.00,2022-09-28,华硕（ASUS） RTX 3060 Ti\\\/系列显卡吃鸡电竞游戏显卡RTX显卡 ATS-RTX-012G-巨齿鲨LHR,瑞达中腾官方旗舰店
1719.00,2022-09-28,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 华硕RTXTUF-Gaming 95新,腾卓二手电脑专营店
3199.00,2022-09-28,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTX魔龙Z TRIO 12G LHR,微星电脑硬件旗舰店
2949.00,2022-09-28,七彩虹（Colorful） RTX 3060 AD Ultra OC 白色超频电竞显卡 RTXAdvanced OC 银鲨 L,邻竞官方旗舰店
4499.00,2022-09-28,雷索 i5 10400F/12400F/RTX2060/1650游戏台式办公组装电脑主机DIY组装机 四 i5 12400F丨16G丨 3060 12G,航向者组装电脑旗舰店
1699.00,2022-09-28,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 七彩虹RTX-12G 95新,腾卓二手电脑专营店
2679.00,2022-09-28,华硕（ASUS） TUF/猛禽 RTX 3060 -O12G/RTXTI-O8G电竞游戏独立显卡 ATS-RTX-O12G巨齿鲨 全国联保 官方质保,东扬电脑配件专营店
2999.00,2022-09-28,技嘉（GIGABYTE） RTX 3060 /RTXTi OC 魔鹰 白色台式电脑电竞游戏显卡 RTX12G【魔鹰 2.0】 【性价比】,邻竞官方旗舰店
3449.00,2022-09-28,铭瑄（MAXSUN）MS-GeForce RTX 3060 Ti iCraft OC 8G 瑷珈限定 赛博朋克2077游戏/光追电脑显卡/二次元,铭瑄京东自营旗舰店
6999.00,2022-09-28,火影 T5A RTX/ 3060 /100%色域/2.5K/165Hz高刷电竞屏游戏笔记本电脑 T5A:独显直连/16/1TB/240Hz,火影游戏本旗舰店
2999.00,2022-09-28,技嘉（GIGABYTE） RTX 3060 12G 电竞游戏电脑显卡RTXVISION OC雪鹰2.0 【性价比之选】,邻竞官方旗舰店
6799.00,2022-09-28,机械革命（MECHREVO） 蛟龙5锐龙新品 3060 满血游戏本15.6英寸电竞笔记本电脑 R5-5600H 16G 512G 144Hz高刷 RTX-6G满血+独显直连,机械革命授权专卖店
3399.00,2022-09-28,七彩虹（Colorful） RTX 3060 Ti系列RTXTi电竞游戏电脑显卡 RTXTI 战斧DUO LHR V2,瑞达中腾官方旗舰店
3499.00,2022-09-28,技嘉（GIGABYTE） RTX 3060 Ti显卡Ti8G电竞游戏独立电脑显卡 RTXTi GAMING OC 魔鹰2.0,瑞达中腾官方旗舰店
3399.00,2022-09-28,影驰（Galaxy）GeForce RTX 3060 TI 8G N卡电竞专业台式机电脑游戏显卡RTXTI星曜OC+鼠标垫套装,影驰京东自营旗舰店
2999.00,2022-09-28,影驰 RTX 3060 系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTX星曜FG,胖虫官方旗舰店
8399.00,2022-09-28,惠普(HP)暗影精灵8Pro 16.1英寸游戏笔记本电脑 3060 ,惠普（HP）OMEN暗影精灵京东自营旗舰店
3049.00,2022-09-28,七彩虹（COLORFUL） RTX 3060 /ti Ultra W OC 3070 AD电竞游戏显卡 RTXAD OC 12G L,Colorfire旗舰店
2569.00,2022-09-28,盈通（yeston） RTX 3060 12GB GDDR6 台式机电脑电竞游戏显卡 RTX12G D6 六道兵甲,yeston盈通旗舰店
2999.00,2022-09-28,技嘉（GIGABYTE） RTX 3060 12G/RTXTI 8G 魔鹰 电脑电竞游戏显卡 RTX【魔鹰OC】2.0 12G,爵扬旗舰店
1759.00,2022-09-28,华硕微星影驰RTX 3060 3070 3080 3090无锁永劫无游戏设计专业显卡 二手显卡95新 技嘉RTX12G,乐豪二手电脑配件专营店
2499.00,2022-09-28,电竞叛客 AX RTX 3060 \/TI N卡 电竞专业游戏独立显卡 图形图像编辑 RTXX2 W LHR,腾飞电脑配件专营店
4499.00,2022-09-28,雷索 i5 10400F/12400F/RTX2060/1650游戏台式办公组装电脑主机DIY组装机 四 i5 12400F丨16G丨 3060 12G,航向者组装电脑旗舰店
7199.00,2022-09-28,"机械革命蛟龙5增强版 2022款游戏笔记本电脑 满血 3060 高性能独显直连 高刷电竞屏 旗舰店 15.6"" R5 16G 512G满血版",机械革命游戏本京东自营旗舰店
2999.00,2022-09-28,华硕（ASUS） TUF/猛禽 RTX 3060 -O12G/RTXTI-O8G电竞游戏独立显卡 TUF-RTX-O12G-V2电竞特工 全国联保 官方质保,东扬电脑配件专营店
2599.00,2022-09-28,铭鑫（MINGXIN） RTX 3060 12GD6 炫彩版 电竞/游戏/台式机/升级/独显/流畅吃鸡 铭鑫视界风RTX12GBD6-双风扇,铭鑫官方旗舰店
2799.00,2022-09-28,影驰 RTX 3060 系列 N卡nvidia芯片电竞台式机吃鸡游戏显卡 RTX金属大师 Mini [FG],胖虫官方旗舰店
3199.00,2022-09-28,电竞叛客 AX RTX 3060 TI 台式机独立显卡 吃鸡电竞专业发烧游戏电脑显卡独显 图形设计运算 RTXTi X2 W LHR,电竞叛客旗舰店
2399.00,2022-09-28,七彩虹RTX 3060 系列TI显卡游戏电竞独立显卡RTX显卡 七彩虹战斧RTXTi 8G 原封准新,铭速二手电脑专营店
769.00,2022-09-28,技嘉 B560M D2V 支持CPU 11700F/11600KF/11400F/10600KF显卡 3060 /3070(Intel B560/LGA 1200),技嘉京东自营官方旗舰店
2599.00,2022-09-28,电竞叛客 AX 台式机电脑独立显卡RTX 3060 12G 图形设计专业运算独显 电竞吃鸡游戏光追显卡 RTXX2 W LHR,电竞叛客旗舰店
5999.00,2022-09-28,七彩虹（COLORFUL） 元气12400F/GTX1650/ 3060 永劫无间游戏台式DIY电脑主机L+12400F+512G+16G性能霸主,Colorfire旗舰店
3099.00,2022-09-28,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 RTXAdvanced  OC L 显卡,七彩虹旗舰店
2899.00,2022-09-28,索泰（ZOTAC） RTX 3060 /RTXTi 天启OC 电竞游戏吃鸡显卡台式机独立显卡 RTX天启 GOC-X 12G升PGF,瑞达中腾官方旗舰店
6699.00,2022-09-28,鑫锐 i7 12700/i9/RTX 3060 /70吃鸡游戏电竞直播水冷台式DIY组装电脑主机全套 套餐七-i9八核-RTTi丨1TB丨27寸,鑫锐电脑旗舰店
1949.00,2022-09-28,技嘉（GIGABYTE） RTX 3060 Ti显卡3050魔鹰雪鹰小雕游戏台式电脑独显电竞 猎鹰丨3050 EAGLE OC,图迈DIY电脑专营店
6999.00,2022-09-28,机械革命游戏笔记本电脑 2022款新极光E 12代酷睿极光Air 轻薄电竞屏 MECHREVO旗舰店 新极光E丨12代i5 3060 144Hz屏 16G  512G PCIE,机械革命游戏本京东自营旗舰店
3999.00,2022-09-28,微星（MSI） RTX2060 3060 Ti魔龙万图师电竞游戏专业设计直播台式电脑独立显卡 RTXTi 魔龙Z TRIO 8G LHR,微星电脑硬件旗舰店
2839.00,2022-09-28,七彩虹（Colorful） 七彩虹RTX 3060 ti AD 3070ti /火神超频电竞游戏独立显卡 七彩虹RTXUltra W OC L,锐星电脑DIY旗舰店
2649.00,2022-09-28,梅捷（SOYO）SY-GeForce RTX 3060 燚龙 12G 电竞游戏/设计/光追/人工智能/深度学习 电脑独立显卡,梅捷（SOYO）京东自营旗舰店
8799.00,2022-09-28,【本店 3060 】ROG 幻14  高色域轻薄商务设计师笔记本电脑,玩家国度ROG儒佳专卖店
2599.00,2022-09-28,铭瑄（MAXSUN） 显卡RTX 3060 12G 电竞之心 游戏吃鸡独显电脑 台式机 RTX终结者 12G,海晨数码专营店
2799.00,2022-09-28,影驰 RTX 3060 /TI吃鸡GTA5奥德赛刺客信条电竞游戏电脑台式机独立显卡 RTX金属大师Mini FG锁算力,锐世界旗舰店
2999.00,2022-09-28,AORUS RTX 3060 /Ti 12G 8G 显卡 魔鹰/雪鹰 吃鸡组装电脑游戏主机独显 【雪鹰2.0】VISION OC 12G,AORUS旗舰店
2749.00,2022-09-28,七彩虹（COLORFUL） 3060 12G显卡ultra 战斧AD台式机电脑电竞游戏光追独立显卡 RTXMINI OC 12G LHR,陈杨电脑专营店
3599.00,2022-09-28,影驰 （Galaxy）GeForce RTX 3060 Ti 8G N卡   /电竞专业台式电脑游戏显卡TI星曜OC(锁算力),影驰旗舰店
12499.00,2022-09-28,cloud hin 云轩十二代i712700KFRTX3080ti深度学习主机双路GPU服务器工作站 含RTX 3060 12G显卡*1,云轩/Cloudhin旗舰店
5999.00,2022-09-28,神舟(HASEE)战神Z8-TA5NS 新11代酷睿i5-11260H RTX 3060 6G 15.6英寸144Hz游戏笔记本电脑(16G 512G SSD IPS),神舟电脑京东自营旗舰店
5499.00,2022-09-28,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 10代酷睿i5/RTX满血/165Hz高刷 8G内存/512G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
2799.00,2022-09-28,AORUS RTX 3060 /Ti 12G 8G 显卡 魔鹰/雪鹰 吃鸡组装电脑游戏主机独显 【风魔】WF2 12G,AORUS旗舰店
3599.00,2022-09-28,华硕 ASUS ATS  GeForce  RTX 3060 Ti-O8G-GAMING LHR版 ATS巨齿鲨系列电竞游戏专业独立显卡,华硕京东自营旗舰店
2799.00,2022-09-28,七彩虹（COLORFUL）RTX 3060 \/Ti OC显卡战斧Ultra白色游戏独立显卡吃鸡Ultra W OC 12G L,嘉志硕电脑配件专营店
7039.00,2022-09-28,武极 天奕 12代i7直播电竞游戏台式电脑主机整机DIY组装机 配置三：i7 12700F+RTX 3060 ,武极电脑DIY旗舰店
6199.00,2022-09-28,玩家战神 RTX 3060 笔记本电脑游戏本12代酷睿独显i7满血版高端轻薄本高性能大屏电竞学生力荐 10代酷睿i5/RTX满血/165Hz高刷 16G内存/1024G PCI-E固态硬盘,玩家战神笔记本官方旗舰店
3149.00,2022-09-28,镭风（Colorfire）GeForce RTX 3060 Ti 元气 OC LHR 8G 1665Mhz电竞游戏独立显卡（七彩虹旗下子品牌）,镭风（Colorfire）京东自营旗舰店
1899.00,2022-09-28,华硕微星影驰RTX 3060 3070 3080 3090无锁永劫无游戏设计专业显卡 二手显卡95新 华硕RTXTUF 12G,乐豪二手电脑配件专营店
2699.00,2022-09-28,铭瑄（MAXSUN） 显卡RTX 3060 12G 电竞之心 游戏吃鸡独显电脑 台式机 RTXiCraft OC 电竞之心 12G,海晨数码专营店
7079.00,2022-09-28,七彩虹(Colorful)将星X15-AT 15.6英寸游戏笔记本电脑(i7-12700H RTX 3060 16G 512G 144Hz 高色域屏 苍珀蓝),七彩虹（Colorful）电脑官方京东自营旗舰店
7599.00,2022-09-28,cloud hin 云轩 六核/RTX独立显卡 台式电脑游戏直播主机/DIY组装机 12400F| 3060 ti|8G*2|512G 侧透RGB|酷炫电竞|全铝机箱,云轩/Cloudhin旗舰店
2799.00,2022-09-28,耕升（GAINWARD）GeForce RTX 3060 追风 EXG RGB 12GB,耕升（GAINWARD）京东自营旗舰店
3399.00,2022-09-28,技嘉雪鹰 GIGABYTE GeForce RTX 3060 Ti VISION OC 8G LHR竞游戏设计智能学习电脑独立显卡,技嘉京东自营官方旗舰店
6299.00,2022-09-28,神舟(HASEE)战神Z8-DA5NS 新12代i5-12450H RTX 3060 15.6英寸游戏笔记本电脑(16G 512G 144Hz IPS),神舟电脑京东自营旗舰店
3199.00,2022-09-28,影驰（Galaxy）GeForce RTX 3060 Ti 8G N卡电竞专业台式机电脑游戏显卡RTXTI黑将OC+鼠标垫套装,影驰京东自营旗舰店
6599.00,2022-09-28,机械革命（MECHREVO） 蛟龙5游戏本 全新锐龙八核R7 满血 3060 高刷新笔记本电脑 R5-5600H//144Hz高刷屏 高性价比：8G/512G PCIE,机械革命栋雄专卖店
8489.00,2022-09-28,惠普（HP） 光影精灵8Pro Victus新12代高颜值高性能游戏本电竞学生吃鸡办公商务笔记本电脑 12代i5 RTX 3060 -6G/144Hz电竞屏 【标配】16G 512G固态,惠普蓝星专卖店
2799.00,2022-09-28,影驰（Galaxy）GeForce RTX 3060 12G FG N卡电竞专业电脑游戏显卡RTX金属大师MINI FG+黑将M.2 250G套装,影驰京东自营旗舰店
3299.00,2022-09-28,铭瑄 (MAXSUN) MS-GeForce RTX 3060 Ti iCraft OC 8G GDDR6 电竞之心 电脑游戏/光追/人工智能/深度学习 显卡,铭瑄京东自营旗舰店
2799.00,2022-09-28,影驰 RTX 3060 显卡RTXTi高端台式机电脑电竞游戏吃鸡独立显卡RTX3070光线追踪 RTX金属大师MAX OC  FG,台通电脑DIY专营店
3649.00,2022-09-28,映众（Inno3D）RTX 3060 Ti 冰龙超级版LHR 8GB GDDR6 显卡/台式机/游戏/电竞/绘图/设计/AI/独立显卡,映众京东自营旗舰店
3199.00,2022-09-28,镭风（Colorfire） GeForce RTX 3060 Ti 清凉薄荷 OC LHR 8G 1665Mhz电竞游戏独立显卡（七彩虹旗下子品牌）,镭风（Colorfire）京东自营旗舰店
2999.00,2022-09-28,技嘉（GIGABYTE） RTX 3060 12G 电竞游戏电脑显卡RTXVISION OC雪鹰2.0 【性价比之选】,邻竞官方旗舰店
3799.00,2022-09-28,华硕（ASUS） TUF/猛禽 RTX 3060 -O12G/RTXTI-O8G电竞游戏独立显卡 TUF-RTXTI-O8G-V2电竞特工 全国联保 官方质保,东扬电脑配件专营店
1799.00,2022-09-28,华硕微星影驰RTX 3060 3070 3080 3090无锁永劫无游戏设计专业显卡 二手显卡95新 七彩虹RTXAD 12G锁,乐豪二手电脑配件专营店
1899.00,2022-09-28,耕升（GAINWARD） RTX 3060 12G拆机/样品显卡电脑台式机GPU显示适配器组装机显卡 【-12G 】双风扇库存随机,创亿宏业办公专营店
3599.00,2022-09-28,七彩虹（Colorful） iGame RTX3050 3060 ti OC AD 8G电竞游戏显卡 战斧 RTXTi DUO V2 L 显卡,七彩虹旗舰店
1628.00,2022-09-28,华硕七彩虹影驰技嘉 拆机英伟达RTX 3060 Ti 无锁吃鸡游设计专业显卡 畅爽体验二手显卡 七彩虹RTX-12G-战斧 95新,腾卓二手电脑专营店
3269.00,2022-09-28,华橙 高颜值海景房i5 12400F/RTX 3060 永劫无间吃鸡游戏台式组装电脑主机DIY组装机全套 配置五 电竞款十核丨32G丨2060 6G,华橙电脑旗舰店
3099.00,2022-09-28,盈通（yeston）GeForce RTX 3060 Ti  8G D6 六道兵甲 光追电竞游戏显卡,盈通显卡京东自营旗舰店
6399.00,2022-09-28,神舟（HASEE） 战神Z7/Z8/T8 RTX3050/ 3060 满血独显游戏本学生办公笔记本电脑 Z8-TA5电竞版 i5/16/512G/官方授权 两年质保,神舟电脑专卖店
3199.00,2022-09-28,铭瑄 (MAXSUN) MS-GeForce RTX 3060 Ti 终结者 8G GDDR6  电脑游戏/电竞/光追/人工智能/深度学习 显卡,铭瑄京东自营旗舰店
2489.00,2022-09-28,华硕（ASUS） RTX 3060 RTXTI台式电脑独立显卡电竞游戏 DUAL RTXO12G V2,魔攻电脑组件专营店
2699.00,2022-09-28,镭风（Colorfire） RTX 3060 元气OCti清凉薄荷OC台式电脑电竞游戏显卡 RTX清凉薄荷 OC L,Colorfire旗舰店
13399.00,2022-09-28,cloud hin 云轩 i9 12900K深度学习主机双路RTX3090GPU服务器工作站电脑主机 12900K|32G|RTX 3060 TI 8G,云轩/Cloudhin旗舰店
